country_code,carrier_name,end_use,year,0
AT,biofuel,process_heating,2010,0.0803539718138812
AT,biofuel,process_heating,2011,0.06792530213216673
AT,biofuel,process_heating,2012,0.03348386882534774
AT,biofuel,process_heating,2013,0.03645917234106373
AT,biofuel,process_heating,2014,0.036945490625777934
AT,biofuel,process_heating,2015,0.046623119458208885
AT,biofuel,process_heating,2016,0.037907816468717125
AT,biofuel,process_heating,2017,0.037317228589336664
AT,biofuel,space_heating_cooling,2005,0.9023380280111831
AT,biofuel,space_heating_cooling,2006,0.9181655631437411
AT,biofuel,space_heating_cooling,2007,0.8428192584549559
AT,biofuel,space_heating_cooling,2008,0.7670377979804913
AT,biofuel,space_heating_cooling,2009,0.7904958961341517
AT,biofuel,space_heating_cooling,2010,0.927258816495975
AT,biofuel,space_heating_cooling,2011,0.7780812874879552
AT,biofuel,space_heating_cooling,2012,0.462522222807975
AT,biofuel,space_heating_cooling,2013,0.5072038125319093
AT,biofuel,space_heating_cooling,2014,0.5413282008923362
AT,biofuel,space_heating_cooling,2015,0.7134757596428215
AT,biofuel,space_heating_cooling,2016,0.5726532999827332
AT,biofuel,space_heating_cooling,2017,0.5623265913883463
AT,electricity,end_use_electricity,2005,3.548914100840471
AT,electricity,end_use_electricity,2006,3.4754140702259337
AT,electricity,end_use_electricity,2007,3.4617424364176355
AT,electricity,end_use_electricity,2008,3.673220380691214
AT,electricity,end_use_electricity,2009,3.314972199438704
AT,electricity,end_use_electricity,2010,4.529071634203369
AT,electricity,end_use_electricity,2011,4.475869609546107
AT,electricity,end_use_electricity,2012,4.6367032218074025
AT,electricity,end_use_electricity,2013,4.604481104075274
AT,electricity,end_use_electricity,2014,4.774770385589793
AT,electricity,end_use_electricity,2015,4.735673808273922
AT,electricity,end_use_electricity,2016,4.366524580899226
AT,electricity,end_use_electricity,2017,4.412874764197666
AT,electricity,process_heating,2010,5.000879143704809
AT,electricity,process_heating,2011,4.9421348983053495
AT,electricity,process_heating,2012,5.119723049283158
AT,electricity,process_heating,2013,5.084144253108753
AT,electricity,process_heating,2014,5.272173099879737
AT,electricity,process_heating,2015,5.22900371023868
AT,electricity,process_heating,2016,4.821399057189828
AT,electricity,process_heating,2017,4.872577683558548
AT,electricity,space_heating_cooling,2005,2.348048954457801
AT,electricity,space_heating_cooling,2006,2.2994195244030675
AT,electricity,space_heating_cooling,2007,2.2903740348372015
AT,electricity,space_heating_cooling,2008,2.430293050015638
AT,electricity,space_heating_cooling,2009,2.1932672321106197
AT,electricity,space_heating_cooling,2010,2.2674278331767104
AT,electricity,space_heating_cooling,2011,2.2407928489609112
AT,electricity,space_heating_cooling,2012,2.321312354591507
AT,electricity,space_heating_cooling,2013,2.3051807204530737
